Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 76 (expresion -> MINUS expresion .)
    GT              reduce using rule 76 (expresion -> MINUS expresion .)
    LE              reduce using rule 76 (expresion -> MINUS expresion .)
    GE              reduce using rule 76 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 76 (expresion -> MINUS expresion .)
    NE              reduce using rule 76 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 76 (expresion -> MINUS expresion .)
    END             reduce using rule 76 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 76 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 76 (expresion -> MINUS expresion .)
    DO              reduce using rule 76 (expresion -> MINUS expresion .)
    AND             reduce using rule 76 (expresion -> MINUS expresion .)
    OR              reduce using rule 76 (expresion -> MINUS expresion .)
    THEN            reduce using rule 76 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 93

    (91) expresion -> NFLOAT LPAREN . expresion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 138
    numero                         shift and go to state 59

state 94

    (60) declaracion -> BEGIN declaraciones . END
    (65) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 139
    SEMI            shift and go to state 83


state 95

    (90) expresion -> NINT LPAREN . expresion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 140
    numero                         shift and go to state 59

state 96

    (77) expresion -> PLUS expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 77 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 77 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 77 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 77 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 77 (expresion -> PLUS expresion .)
    error           reduce using rule 77 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 77 (expresion -> PLUS expresion .)
    LT              reduce using rule 77 (expresion -> PLUS expresion .)
    GT              reduce using rule 77 (expresion -> PLUS expresion .)
    LE              reduce using rule 77 (expresion -> PLUS expresion .)
    GE              reduce using rule 77 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 77 (expresion -> PLUS expresion .)
    NE              reduce using rule 77 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 77 (expresion -> PLUS expresion .)
    END             reduce using rule 77 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 77 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 77 (expresion -> PLUS expresion .)
    DO              reduce using rule 77 (expresion -> PLUS expresion .)
    AND             reduce using rule 77 (expresion -> PLUS expresion .)
    OR              reduce using rule 77 (expresion -> PLUS expresion .)
    THEN            reduce using rule 77 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 97

    (48) declaracion -> WRITE LPAREN . expresion RPAREN
    (49) declaracion -> WRITE LPAREN . error RPAREN
    (51) declaracion -> WRITE LPAREN . expresion error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 142
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 141
    numero                         shift and go to state 59

state 98

    (50) declaracion -> WRITE error . expresion RPAREN
    (52) declaracion -> WRITE error . expresion error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 143
    numero                         shift and go to state 59

state 99

    (78) expresion -> LPAREN expresion . RPAREN
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 100

    (79) expresion -> LPAREN RPAREN .

    PLUS            reduce using rule 79 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 79 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 79 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 79 (expresion -> LPAREN RPAREN .)
    RPAREN          reduce using rule 79 (expresion -> LPAREN RPAREN .)
    error           reduce using rule 79 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 79 (expresion -> LPAREN RPAREN .)
    LT              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 79 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 79 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 79 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 79 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 79 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 79 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 79 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 79 (expresion -> LPAREN RPAREN .)


state 101

    (83) expresion -> ID LCORCH . expresion RCORCH
