Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (47) declaracion -> PRINT error . STRING RPAREN
    (48) declaracion -> PRINT error . STRING error

    STRING          shift and go to state 140


state 93

    (79) expresion -> MINUS expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    LT              reduce using rule 79 (expresion -> MINUS expresion .)
    GT              reduce using rule 79 (expresion -> MINUS expresion .)
    LE              reduce using rule 79 (expresion -> MINUS expresion .)
    GE              reduce using rule 79 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 79 (expresion -> MINUS expresion .)
    NE              reduce using rule 79 (expresion -> MINUS expresion .)
    PLUS            reduce using rule 79 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 79 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 79 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 79 (expresion -> MINUS expresion .)
    END             reduce using rule 79 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 79 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 79 (expresion -> MINUS expresion .)
    DO              reduce using rule 79 (expresion -> MINUS expresion .)
    AND             reduce using rule 79 (expresion -> MINUS expresion .)
    OR              reduce using rule 79 (expresion -> MINUS expresion .)
    THEN            reduce using rule 79 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 79 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 79 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 79 (expresion -> MINUS expresion .)
    error           reduce using rule 79 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 109 ]


state 94

    (94) expresion -> NFLOAT LPAREN . expresion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 141
    numero                         shift and go to state 60

state 95

    (61) declaracion -> BEGIN declaraciones . END
    (66) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 142
    SEMI            shift and go to state 84


state 96

    (93) expresion -> NINT LPAREN . expresion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 143
    numero                         shift and go to state 60

state 97

    (80) expresion -> PLUS expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    LT              reduce using rule 80 (expresion -> PLUS expresion .)
    GT              reduce using rule 80 (expresion -> PLUS expresion .)
    LE              reduce using rule 80 (expresion -> PLUS expresion .)
    GE              reduce using rule 80 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 80 (expresion -> PLUS expresion .)
    NE              reduce using rule 80 (expresion -> PLUS expresion .)
    PLUS            reduce using rule 80 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 80 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 80 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 80 (expresion -> PLUS expresion .)
    END             reduce using rule 80 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 80 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 80 (expresion -> PLUS expresion .)
    DO              reduce using rule 80 (expresion -> PLUS expresion .)
    AND             reduce using rule 80 (expresion -> PLUS expresion .)
    OR              reduce using rule 80 (expresion -> PLUS expresion .)
    THEN            reduce using rule 80 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 80 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 80 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 80 (expresion -> PLUS expresion .)
    error           reduce using rule 80 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 109 ]


state 98

    (36) declaracion -> location ASSIGN . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 144
    numero                         shift and go to state 60

state 99

    (49) declaracion -> WRITE LPAREN . expresion RPAREN
    (50) declaracion -> WRITE LPAREN . error RPAREN
    (52) declaracion -> WRITE LPAREN . expresion error
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 146
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 145
    numero                         shift and go to state 60

state 100

    (51) declaracion -> WRITE error . expresion RPAREN
    (53) declaracion -> WRITE error . expresion error
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
